[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
Selecting previously unselected package libxdamage1:amd64.
Preparing to unpack .../357-libxdamage1_1%3a1.1.6-1_amd64.deb ...
Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../358-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...
Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...
Selecting previously unselected package libgtk-3-0:amd64.
Preparing to unpack .../359-libgtk-3-0_3.24.38-2~deb12u3_amd64.deb ...
Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../360-libgtk-3-bin_3.24.38-2~deb12u3_amd64.deb ...
Unpacking libgtk-3-bin (3.24.38-2~deb12u3) ...
Selecting previously unselected package libharfbuzz-subset0:amd64.
Preparing to unpack .../361-libharfbuzz-subset0_6.0.0+dfsg-3_amd64.deb ...
Unpacking libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../362-libheif1_1.15.1-1+deb12u1_amd64.deb ...
Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
Selecting previously unselected package libhtml-tagset-perl.
Preparing to unpack .../363-libhtml-tagset-perl_3.20-6_all.deb ...
Unpacking libhtml-tagset-perl (3.20-6) ...
Selecting previously unselected package libhtml-parser-perl:amd64.
Preparing to unpack .../364-libhtml-parser-perl_3.81-1+deb12u1_amd64.deb ...
Unpacking libhtml-parser-perl:amd64 (3.81-1+deb12u1) ...
Selecting previously unselected package libio-html-perl.
Preparing to unpack .../365-libio-html-perl_1.004-3_all.deb ...
Unpacking libio-html-perl (1.004-3) ...
Selecting previously unselected package liblwp-mediatypes-perl.
Preparing to unpack .../366-liblwp-mediatypes-perl_6.04-2_all.deb ...
Unpacking liblwp-mediatypes-perl (6.04-2) ...
Selecting previously unselected package libhttp-message-perl.
Preparing to unpack .../367-libhttp-message-perl_6.44-1_all.deb ...
Unpacking libhttp-message-perl (6.44-1) ...
Selecting previously unselected package libhtml-form-perl.
Preparing to unpack .../368-libhtml-form-perl_6.11-1_all.deb ...
Unpacking libhtml-form-perl (6.11-1) ...
Selecting previously unselected package libhtml-tree-perl.
Preparing to unpack .../369-libhtml-tree-perl_5.07-3_all.deb ...
Unpacking libhtml-tree-perl (5.07-3) ...
Selecting previously unselected package libhtml-format-perl.
Preparing to unpack .../370-libhtml-format-perl_2.16-2_all.deb ...
Unpacking libhtml-format-perl (2.16-2) ...
Selecting previously unselected package libhttp-cookies-perl.
Preparing to unpack .../371-libhttp-cookies-perl_6.10-1_all.deb ...
Unpacking libhttp-cookies-perl (6.10-1) ...
Selecting previously unselected package libhttp-daemon-perl.
Preparing to unpack .../372-libhttp-daemon-perl_6.16-1+deb13u1~deb12u1_all.deb ...
Unpacking libhttp-daemon-perl (6.16-1+deb13u1~deb12u1) ...
Selecting previously unselected package libhttp-negotiate-perl.
Preparing to unpack .../373-libhttp-negotiate-perl_6.01-2_all.deb ...
Unpacking libhttp-negotiate-perl (6.01-2) ...
Selecting previously unselected package libid3tag0:amd64.
Preparing to unpack .../374-libid3tag0_0.15.1b-14_amd64.deb ...
Unpacking libid3tag0:amd64 (0.15.1b-14) ...
Selecting previously unselected package libimagequant0:amd64.
Preparing to unpack .../375-libimagequant0_2.17.0-1_amd64.deb ...
Unpacking libimagequant0:amd64 (2.17.0-1) ...
Selecting previously unselected package libspectre1:amd64.
Preparing to unpack .../376-libspectre1_0.2.12-1_amd64.deb ...
Unpacking libspectre1:amd64 (0.2.12-1) ...
Selecting previously unselected package libwebpdemux2:amd64.
Preparing to unpack .../377-libwebpdemux2_1.2.4-0.2+deb12u1_amd64.deb ...
Unpacking libwebpdemux2:amd64 (1.2.4-0.2+deb12u1) ...
Selecting previously unselected package libimlib2:amd64.
Preparing to unpack .../378-libimlib2_1.10.0-4+deb12u1_amd64.deb ...
Unpacking libimlib2:amd64 (1.10.0-4+deb12u1) ...
Selecting previously unselected package perl-openssl-defaults:amd64.
Preparing to unpack .../379-perl-openssl-defaults_7+b1_amd64.deb ...
Unpacking perl-openssl-defaults:amd64 (7+b1) ...
Selecting previously unselected package libnet-ssleay-perl:amd64.
Preparing to unpack .../380-libnet-ssleay-perl_1.92-2+b1_amd64.deb ...
Unpacking libnet-ssleay-perl:amd64 (1.92-2+b1) ...
Selecting previously unselected package libio-socket-ssl-perl.
Preparing to unpack .../381-libio-socket-ssl-perl_2.081-2_all.deb ...
Unpacking libio-socket-ssl-perl (2.081-2) ...
Selecting previously unselected package libio-stringy-perl.
Preparing to unpack .../382-libio-stringy-perl_2.111-3_all.deb ...
Unpacking libio-stringy-perl (2.111-3) ...
Selecting previously unselected package libjte2:amd64.
Preparing to unpack .../383-libjte2_1.22-3_amd64.deb ...
Unpacking libjte2:amd64 (1.22-3) ...
Selecting previously unselected package libisofs6:amd64.
Preparing to unpack .../384-libisofs6_1.5.4-1_amd64.deb ...
Unpacking libisofs6:amd64 (1.5.4-1) ...
Selecting previously unselected package libisoburn1:amd64.
Preparing to unpack .../385-libisoburn1_1.5.4-4_amd64.deb ...
Unpacking libisoburn1:amd64 (1.5.4-4) ...
Selecting previously unselected package libjim0.81:amd64.
Preparing to unpack .../386-libjim0.81_0.81+dfsg0-2_amd64.deb ...
Unpacking libjim0.81:amd64 (0.81+dfsg0-2) ...
Selecting previously unselected package liblua5.2-0:amd64.
Preparing to unpack .../387-liblua5.2-0_5.2.4-3_amd64.deb ...
Unpacking liblua5.2-0:amd64 (5.2.4-3) ...
Selecting previously unselected package libnet-http-perl.
Preparing to unpack .../388-libnet-http-perl_6.22-1_all.deb ...
Unpacking libnet-http-perl (6.22-1) ...
Selecting previously unselected package libtry-tiny-perl.
Preparing to unpack .../389-libtry-tiny-perl_0.31-2_all.deb ...
Unpacking libtry-tiny-perl (0.31-2) ...
Selecting previously unselected package libwww-robotrules-perl.
Preparing to unpack .../390-libwww-robotrules-perl_6.02-1_all.deb ...
Unpacking libwww-robotrules-perl (6.02-1) ...
Selecting previously unselected package libwww-perl.
Preparing to unpack .../391-libwww-perl_6.68-1_all.deb ...
Unpacking libwww-perl (6.68-1) ...
Selecting previously unselected package liblwp-protocol-https-perl.
Preparing to unpack .../392-liblwp-protocol-https-perl_6.10-1_all.deb ...
Unpacking liblwp-protocol-https-perl (6.10-1) ...
Selecting previously unselected package liblzo2-2:amd64.
Preparing to unpack .../393-liblzo2-2_2.10-2_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.10-2) ...
Selecting previously unselected package libnet-smtp-ssl-perl.
Preparing to unpack .../394-libnet-smtp-ssl-perl_1.04-2_all.deb ...
Unpacking libnet-smtp-ssl-perl (1.04-2) ...
Selecting previously unselected package libmailtools-perl.
Preparing to unpack .../395-libmailtools-perl_2.21-2_all.deb ...
Unpacking libmailtools-perl (2.21-2) ...
Selecting previously unselected package libmbim-glib4:amd64.
Preparing to unpack .../396-libmbim-glib4_1.28.2-1_amd64.deb ...
Unpacking libmbim-glib4:amd64 (1.28.2-1) ...
Selecting previously unselected package libmbim-proxy.
Preparing to unpack .../397-libmbim-proxy_1.28.2-1_amd64.deb ...
Unpacking libmbim-proxy (1.28.2-1) ...
Selecting previously unselected package libmbim-utils.
Preparing to unpack .../398-libmbim-utils_1.28.2-1_amd64.deb ...
Unpacking libmbim-utils (1.28.2-1) ...
Selecting previously unselected package libminizip1:amd64.
Preparing to unpack .../399-libminizip1_1.1-8+deb12u1_amd64.deb ...
Unpacking libminizip1:amd64 (1.1-8+deb12u1) ...
Selecting previously unselected package libmodplug1:amd64.
Preparing to unpack .../400-libmodplug1_1%3a0.8.9.0-3_amd64.deb ...
Unpacking libmodplug1:amd64 (1:0.8.9.0-3) ...
Selecting previously unselected package libmujs2:amd64.
Preparing to unpack .../401-libmujs2_1.3.2-1_amd64.deb ...
Unpacking libmujs2:amd64 (1.3.2-1) ...
Selecting previously unselected package libxml-parser-perl.
Preparing to unpack .../402-libxml-parser-perl_2.46-4+deb12u1_amd64.deb ...
Unpacking libxml-parser-perl (2.46-4+deb12u1) ...
Selecting previously unselected package libxml-twig-perl.
Preparing to unpack .../403-libxml-twig-perl_1%3a3.52-2_all.deb ...
Unpacking libxml-twig-perl (1:3.52-2) ...
Selecting previously unselected package libnet-dbus-perl.
Preparing to unpack .../404-libnet-dbus-perl_1.2.0-2_amd64.deb ...
Unpacking libnet-dbus-perl (1.2.0-2) ...
Selecting previously unselected package libnetpbm11:amd64.
Preparing to unpack .../405-libnetpbm11_2%3a11.01.00-2_amd64.deb ...
Unpacking libnetpbm11:amd64 (2:11.01.00-2) ...
Selecting previously unselected package libnspr4:amd64.
Preparing to unpack .../406-libnspr4_2%3a4.35-1_amd64.deb ...
Unpacking libnspr4:amd64 (2:4.35-1) ...
Selecting previously unselected package libnss-mdns:amd64.
Preparing to unpack .../407-libnss-mdns_0.15.1-3_amd64.deb ...
Unpacking libnss-mdns:amd64 (0.15.1-3) ...
Selecting previously unselected package libnss3:amd64.
Preparing to unpack .../408-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb ...
Unpacking libnss3:amd64 (2:3.87.1-1+deb12u4) ...
Selecting previously unselected package libobt2v5.
Preparing to unpack .../409-libobt2v5_3.6.1-10_amd64.deb ...
Unpacking libobt2v5 (3.6.1-10) ...
Selecting previously unselected package libpangoxft-1.0-0:amd64.
Preparing to unpack .../410-libpangoxft-1.0-0_1.50.12+ds-1_amd64.deb ...
Unpacking libpangoxft-1.0-0:amd64 (1.50.12+ds-1) ...
Selecting previously unselected package libobrender32v5.
Preparing to unpack .../411-libobrender32v5_3.6.1-10_amd64.deb ...
Unpacking libobrender32v5 (3.6.1-10) ...
Selecting previously unselected package libopusfile0:amd64.
Preparing to unpack .../412-libopusfile0_0.12-4_amd64.deb ...
Unpacking libopusfile0:amd64 (0.12-4) ...
Selecting previously unselected package libpam-elogind:amd64.
Preparing to unpack .../413-libpam-elogind_246.10-5_amd64.deb ...
Unpacking libpam-elogind:amd64 (246.10-5) ...
Selecting previously unselected package libpaper-utils.
Preparing to unpack .../414-libpaper-utils_1.1.29_amd64.deb ...
Unpacking libpaper-utils (1.1.29) ...
Selecting previously unselected package libwebrtc-audio-processing1:amd64.
Preparing to unpack .../415-libwebrtc-audio-processing1_0.3-1+b1_amd64.deb ...
Unpacking libwebrtc-audio-processing1:amd64 (0.3-1+b1) ...
Selecting previously unselected package libspa-0.2-modules:amd64.
Preparing to unpack .../416-libspa-0.2-modules_0.3.65-3+deb12u1_amd64.deb ...
Unpacking libspa-0.2-modules:amd64 (0.3.65-3+deb12u1) ...
Selecting previously unselected package libpipewire-0.3-0:amd64.
Preparing to unpack .../417-libpipewire-0.3-0_0.3.65-3+deb12u1_amd64.deb ...
Unpacking libpipewire-0.3-0:amd64 (0.3.65-3+deb12u1) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../418-libpipewire-0.3-common_0.3.65-3+deb12u1_all.deb ...
Unpacking libpipewire-0.3-common (0.3.65-3+deb12u1) ...
Selecting previously unselected package libpolkit-gobject-elogind-1-0:amd64.
Preparing to unpack .../419-libpolkit-gobject-elogind-1-0_122-3devuan4_amd64.deb ...
Unpacking libpolkit-gobject-elogind-1-0:amd64 (122-3devuan4) ...
Selecting previously unselected package libpolkit-gobject-1-0.
Preparing to unpack .../420-libpolkit-gobject-1-0_122-3devuan4_all.deb ...
Unpacking libpolkit-gobject-1-0 (122-3devuan4) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../421-libpolkit-agent-1-0_122-3devuan4_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (122-3devuan4) ...
Selecting previously unselected package libpython3.11:amd64.
Preparing to unpack .../422-libpython3.11_3.11.2-6+deb12u8_amd64.deb ...
Unpacking libpython3.11:amd64 (3.11.2-6+deb12u8) ...
Selecting previously unselected package libqrtr-glib0:amd64.
Preparing to unpack .../423-libqrtr-glib0_1.2.2-1_amd64.deb ...
Unpacking libqrtr-glib0:amd64 (1.2.2-1) ...
Selecting previously unselected package libqmi-glib5:amd64.
Preparing to unpack .../424-libqmi-glib5_1.32.2-1_amd64.deb ...
Unpacking libqmi-glib5:amd64 (1.32.2-1) ...
Selecting previously unselected package libqmi-proxy.
Preparing to unpack .../425-libqmi-proxy_1.32.2-1_amd64.deb ...
Unpacking libqmi-proxy (1.32.2-1) ...
Selecting previously unselected package libqmi-utils.
Preparing to unpack .../426-libqmi-utils_1.32.2-1_amd64.deb ...
Unpacking libqmi-utils (1.32.2-1) ...
Selecting previously unselected package libqt5xml5:amd64.
Preparing to unpack .../427-libqt5xml5_5.15.8+dfsg-11+deb12u3_amd64.deb ...
Unpacking libqt5xml5:amd64 (5.15.8+dfsg-11+deb12u3) ...
Selecting previously unselected package libqt5designer5:amd64.
Preparing to unpack .../428-libqt5designer5_5.15.8-2_amd64.deb ...
Unpacking libqt5designer5:amd64 (5.15.8-2) ...
Selecting previously unselected package libqt5sql5:amd64.
Preparing to unpack .../429-libqt5sql5_5.15.8+dfsg-11+deb12u3_amd64.deb ...
Unpacking libqt5sql5:amd64 (5.15.8+dfsg-11+deb12u3) ...
Selecting previously unselected package libqt5help5:amd64.
Preparing to unpack .../430-libqt5help5_5.15.8-2_amd64.deb ...
Unpacking libqt5help5:amd64 (5.15.8-2) ...
Selecting previously unselected package libqt5positioning5:amd64.
Preparing to unpack .../431-libqt5positioning5_5.15.8+dfsg-3+deb12u1_amd64.deb ...
Unpacking libqt5positioning5:amd64 (5.15.8+dfsg-3+deb12u1) ...
Selecting previously unselected package libqt5printsupport5:amd64.
Preparing to unpack .../432-libqt5printsupport5_5.15.8+dfsg-11+deb12u3_amd64.deb ...
Unpacking libqt5printsupport5:amd64 (5.15.8+dfsg-11+deb12u3) ...
Selecting previously unselected package libqt5quickwidgets5:amd64.
Preparing to unpack .../433-libqt5quickwidgets5_5.15.8+dfsg-3_amd64.deb ...
Unpacking libqt5quickwidgets5:amd64 (5.15.8+dfsg-3) ...
Selecting previously unselected package libqt5sql5-sqlite:amd64.
Preparing to unpack .../434-libqt5sql5-sqlite_5.15.8+dfsg-11+deb12u3_amd64.deb ...
Unpacking libqt5sql5-sqlite:amd64 (5.15.8+dfsg-11+deb12u3) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../435-libqt5svg5_5.15.8-3_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.8-3) ...
Selecting previously unselected package libqt5test5:amd64.
Preparing to unpack .../436-libqt5test5_5.15.8+dfsg-11+deb12u3_amd64.deb ...
Unpacking libqt5test5:amd64 (5.15.8+dfsg-11+deb12u3) ...
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack .../437-libqt5waylandclient5_5.15.8-2_amd64.deb ...
Unpacking libqt5waylandclient5:amd64 (5.15.8-2) ...
Selecting previously unselected package libqt5waylandcompositor5:amd64.
Preparing to unpack .../438-libqt5waylandcompositor5_5.15.8-2_amd64.deb ...
Unpacking libqt5waylandcompositor5:amd64 (5.15.8-2) ...
Selecting previously unselected package libqt5webchannel5:amd64.
Preparing to unpack .../439-libqt5webchannel5_5.15.8-2_amd64.deb ...
Unpacking libqt5webchannel5:amd64 (5.15.8-2) ...
Selecting previously unselected package libqt5webengine-data.
Preparing to unpack .../440-libqt5webengine-data_5.15.13+dfsg-1~deb12u1_all.deb ...
Unpacking libqt5webengine-data (5.15.13+dfsg-1~deb12u1) ...
Selecting previously unselected package libre2-9:amd64.
Preparing to unpack .../441-libre2-9_20220601+dfsg-1+b1_amd64.deb ...
Unpacking libre2-9:amd64 (20220601+dfsg-1+b1) ...
Selecting previously unselected package libxslt1.1:amd64.
Preparing to unpack .../442-libxslt1.1_1.1.35-1+deb12u4_amd64.deb ...
Unpacking libxslt1.1:amd64 (1.1.35-1+deb12u4) ...
Selecting previously unselected package libqt5webenginecore5:amd64.
Preparing to unpack .../443-libqt5webenginecore5_5.15.13+dfsg-1~deb12u1_amd64.deb ...
Unpacking libqt5webenginecore5:amd64 (5.15.13+dfsg-1~deb12u1) ...
Selecting previously unselected package libqt5webengine5:amd64.
Preparing to unpack .../444-libqt5webengine5_5.15.13+dfsg-1~deb12u1_amd64.deb ...
Unpacking libqt5webengine5:amd64 (5.15.13+dfsg-1~deb12u1) ...
Selecting previously unselected package libqt5webenginewidgets5:amd64.
Preparing to unpack .../445-libqt5webenginewidgets5_5.15.13+dfsg-1~deb12u1_amd64.deb ...
Unpacking libqt5webenginewidgets5:amd64 (5.15.13+dfsg-1~deb12u1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../446-librsvg2-common_2.54.7+dfsg-1~deb12u1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
Selecting previously unselected package libsdl2-gfx-1.0-0:amd64.
Preparing to unpack .../447-libsdl2-gfx-1.0-0_1.0.4+dfsg-4+b1_amd64.deb ...
Unpacking libsdl2-gfx-1.0-0:amd64 (1.0.4+dfsg-4+b1) ...
Selecting previously unselected package libsdl2-image-2.0-0:amd64.
Preparing to unpack .../448-libsdl2-image-2.0-0_2.6.3+dfsg-1_amd64.deb ...
Unpacking libsdl2-image-2.0-0:amd64 (2.6.3+dfsg-1) ...
Selecting previously unselected package libsdl2-mixer-2.0-0:amd64.
Preparing to unpack .../449-libsdl2-mixer-2.0-0_2.6.2+dfsg-2_amd64.deb ...
Unpacking libsdl2-mixer-2.0-0:amd64 (2.6.2+dfsg-2) ...
Selecting previously unselected package libsdl2-ttf-2.0-0:amd64.
Preparing to unpack .../450-libsdl2-ttf-2.0-0_2.20.1+dfsg-2_amd64.deb ...
Unpacking libsdl2-ttf-2.0-0:amd64 (2.20.1+dfsg-2) ...
Selecting previously unselected package libseat1:amd64.
Preparing to unpack .../451-libseat1_0.7.0-6_amd64.deb ...
Unpacking libseat1:amd64 (0.7.0-6) ...
Selecting previously unselected package libsixel1:amd64.
Preparing to unpack .../452-libsixel1_1.10.3-3_amd64.deb ...
Unpacking libsixel1:amd64 (1.10.3-3) ...
Selecting previously unselected package libstartup-notification0:amd64.
Preparing to unpack .../453-libstartup-notification0_0.12-6+b1_amd64.deb ...
Unpacking libstartup-notification0:amd64 (0.12-6+b1) ...
Selecting previously unselected package libtie-ixhash-perl.
Preparing to unpack .../454-libtie-ixhash-perl_1.23-4_all.deb ...
Unpacking libtie-ixhash-perl (1.23-4) ...
Selecting previously unselected package libuchardet0:amd64.
Preparing to unpack .../455-libuchardet0_0.0.7-1_amd64.deb ...
Unpacking libuchardet0:amd64 (0.0.7-1) ...
Selecting previously unselected package libva-wayland2:amd64.
Preparing to unpack .../456-libva-wayland2_2.17.0-1_amd64.deb ...
Unpacking libva-wayland2:amd64 (2.17.0-1) ...
Selecting previously unselected package libvdpau-va-gl1:amd64.
Preparing to unpack .../457-libvdpau-va-gl1_0.4.2-1+b1_amd64.deb ...
Unpacking libvdpau-va-gl1:amd64 (0.4.2-1+b1) ...
Selecting previously unselected package libx11-protocol-perl.
Preparing to unpack .../458-libx11-protocol-perl_0.56-9_all.deb ...
Unpacking libx11-protocol-perl (0.56-9) ...
Selecting previously unselected package libxatracker2:amd64.
Preparing to unpack .../459-libxatracker2_22.3.6-1+deb12u2_amd64.deb ...
Unpacking libxatracker2:amd64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package libxmu6:amd64.
Preparing to unpack .../460-libxmu6_2%3a1.1.3-3_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../461-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
Selecting previously unselected package libxaw7:amd64.
Preparing to unpack .../462-libxaw7_2%3a1.0.14-1_amd64.deb ...
Unpacking libxaw7:amd64 (2:1.0.14-1) ...
Selecting previously unselected package libxcvt0:amd64.
Preparing to unpack .../463-libxcvt0_0.1.2-1_amd64.deb ...
Unpacking libxcvt0:amd64 (0.1.2-1) ...
Selecting previously unselected package libxfont2:amd64.
Preparing to unpack .../464-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb ...
Unpacking libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
Selecting previously unselected package libxkbfile1:amd64.
Preparing to unpack .../465-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
Selecting previously unselected package libxml-xpathengine-perl.
Preparing to unpack .../466-libxml-xpathengine-perl_0.14-2_all.deb ...
Unpacking libxml-xpathengine-perl (0.14-2) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../467-libxpresent1_1.0.0-2+b10_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.0-2+b10) ...
Selecting previously unselected package libxvmc1:amd64.
Preparing to unpack .../468-libxvmc1_2%3a1.0.12-2_amd64.deb ...
Unpacking libxvmc1:amd64 (2:1.0.12-2) ...
Selecting previously unselected package libxxf86dga1:amd64.
Preparing to unpack .../469-libxxf86dga1_2%3a1.1.5-1_amd64.deb ...
Unpacking libxxf86dga1:amd64 (2:1.1.5-1) ...
Selecting previously unselected package linux-image-6.1.0-52-amd64.
Preparing to unpack .../470-linux-image-6.1.0-52-amd64_6.1.180-1_amd64.deb ...
Unpacking linux-image-6.1.0-52-amd64 (6.1.180-1) ...
Selecting previously unselected package linux-image-amd64.
Preparing to unpack .../471-linux-image-amd64_6.1.180-1_amd64.deb ...
Unpacking linux-image-amd64 (6.1.180-1) ...
Selecting previously unselected package live-config-sysvinit.
Preparing to unpack .../472-live-config-sysvinit_11.0.3+nmu1devuan1_all.deb ...
Unpacking live-config-sysvinit (11.0.3+nmu1devuan1) ...
Selecting previously unselected package live-config.
Preparing to unpack .../473-live-config_11.0.3+nmu1devuan1_all.deb ...
Unpacking live-config (11.0.3+nmu1devuan1) ...
Selecting previously unselected package live-config-doc.
Preparing to unpack .../474-live-config-doc_11.0.3+nmu1devuan1_all.deb ...
Unpacking live-config-doc (11.0.3+nmu1devuan1) ...
Selecting previously unselected package live-tools.
Preparing to unpack .../475-live-tools_1%3a20190831.1_all.deb ...
Unpacking live-tools (1:20190831.1) ...
Selecting previously unselected package mesa-va-drivers:amd64.
Preparing to unpack .../476-mesa-va-drivers_22.3.6-1+deb12u2_amd64.deb ...
Unpacking mesa-va-drivers:amd64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package mesa-vdpau-drivers:amd64.
Preparing to unpack .../477-mesa-vdpau-drivers_22.3.6-1+deb12u2_amd64.deb ...
Unpacking mesa-vdpau-drivers:amd64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package mesa-vulkan-drivers:amd64.
Preparing to unpack .../478-mesa-vulkan-drivers_22.3.6-1+deb12u2_amd64.deb ...
Unpacking mesa-vulkan-drivers:amd64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../479-xml-core_0.18+nmu1_all.deb ...
Unpacking xml-core (0.18+nmu1) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../480-polkitd_122-3devuan4_amd64.deb ...
Unpacking polkitd (122-3devuan4) ...
Selecting previously unselected package pkexec.
Preparing to unpack .../481-pkexec_122-3devuan4_amd64.deb ...
Unpacking pkexec (122-3devuan4) ...
Selecting previously unselected package policykit-1.
Preparing to unpack .../482-policykit-1_122-3devuan4_amd64.deb ...
Unpacking policykit-1 (122-3devuan4) ...
Selecting previously unselected package modemmanager.
Preparing to unpack .../483-modemmanager_1.20.4-1_amd64.deb ...
Unpacking modemmanager (1.20.4-1) ...
Selecting previously unselected package mpv.
Preparing to unpack .../484-mpv_0.35.1-4_amd64.deb ...
Unpacking mpv (0.35.1-4) ...
Selecting previously unselected package mtools.
Preparing to unpack .../485-mtools_4.0.33-1+really4.0.32-1_amd64.deb ...
Unpacking mtools (4.0.33-1+really4.0.32-1) ...
Selecting previously unselected package netpbm.
Preparing to unpack .../486-netpbm_2%3a11.01.00-2_amd64.deb ...
Unpacking netpbm (2:11.01.00-2) ...
Selecting previously unselected package obconf.
Preparing to unpack .../487-obconf_1%3a2.0.4+git20150213-2+b1_amd64.deb ...
Unpacking obconf (1:2.0.4+git20150213-2+b1) ...
Selecting previously unselected package openbox.
Preparing to unpack .../488-openbox_3.6.1-10_amd64.deb ...
Unpacking openbox (3.6.1-10) ...
Selecting previously unselected package pamtester.
Preparing to unpack .../489-pamtester_0.1.2-4_amd64.deb ...
Unpacking pamtester (0.1.2-4) ...
Selecting previously unselected package papirus-icon-theme.
Preparing to unpack .../490-papirus-icon-theme_20230104-2_all.deb ...
Unpacking papirus-icon-theme (20230104-2) ...
Selecting previously unselected package pocketsphinx-en-us.
Preparing to unpack .../491-pocketsphinx-en-us_0.8+5prealpha+1-15_all.deb ...
Unpacking pocketsphinx-en-us (0.8+5prealpha+1-15) ...
Selecting previously unselected package policykit-1-gnome.
Preparing to unpack .../492-policykit-1-gnome_0.105-8_amd64.deb ...
Unpacking policykit-1-gnome (0.105-8) ...
Selecting previously unselected package polkitd-pkla.
Preparing to unpack .../493-polkitd-pkla_122-3devuan4_amd64.deb ...
Unpacking polkitd-pkla (122-3devuan4) ...
Selecting previously unselected package python3-brotli.
Preparing to unpack .../494-python3-brotli_1.0.9-2+b6_amd64.deb ...
Unpacking python3-brotli (1.0.9-2+b6) ...
Selecting previously unselected package python3-certifi.
Preparing to unpack .../495-python3-certifi_2022.9.24-1_all.deb ...
Unpacking python3-certifi (2022.9.24-1) ...
Selecting previously unselected package python3-mutagen.
Preparing to unpack .../496-python3-mutagen_1.46.0-1_all.deb ...
Unpacking python3-mutagen (1.46.0-1) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../497-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
Selecting previously unselected package python3-pycryptodome.
Preparing to unpack .../498-python3-pycryptodome_3.11.0+dfsg1-4_amd64.deb ...
Unpacking python3-pycryptodome (3.11.0+dfsg1-4) ...
Selecting previously unselected package python3-pyqt5.sip.
Preparing to unpack .../499-python3-pyqt5.sip_12.11.1-1_amd64.deb ...
Unpacking python3-pyqt5.sip (12.11.1-1) ...
Selecting previously unselected package python3-pyqt5.
Preparing to unpack .../500-python3-pyqt5_5.15.9+dfsg-1_amd64.deb ...
Unpacking python3-pyqt5 (5.15.9+dfsg-1) ...
Selecting previously unselected package python3-pyqt5.qtwebchannel.
Preparing to unpack .../501-python3-pyqt5.qtwebchannel_5.15.9+dfsg-1_amd64.deb ...
Unpacking python3-pyqt5.qtwebchannel (5.15.9+dfsg-1) ...
Selecting previously unselected package python3-pyqt5.qtwebengine.
Preparing to unpack .../502-python3-pyqt5.qtwebengine_5.15.6-1_amd64.deb ...
